-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00002-2 VISITAS SEMANAIS   0552 12245 RJ RIO DE JANEIRO            BRAZ DE PINA             AV. ANTENOR NAVARRO,126                                   146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0846 - BOM DESCONTO                               146,30         13,30                159,60"
""
"Total da rede(0846)....: BOM DESCONTO                                              146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0860 - PLANETA DISTRIBUIDORA
"00069-3 VISITAS  1H30M     0553 12405 RO PORTO VELHO               AGENOR M DE CARVALHO     AV. PREFEITO CHIQUILITO ERSE,2583                         329,17         29,93  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0860 - PLANETA DISTRIBUIDORA                      329,17         29,93                359,10"
""
"Total da rede(0860)....: PLANETA DISTRIBUIDORA                                     329,17         29,93                359,10"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0870 - LATORRE
"00110-1 SEMANAL DE 1H      0554 12475 PB JOAO PESSOA               TORRE                    RUA BARAO   DE MAMANGUAPE,602                             109,72          9,98  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0870 - LATORRE                                    109,72          9,98                119,70"
""
"Total da rede(0870)....: LATORRE                                                   109,72          9,98                119,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0871 - LITORAL SM
"00110-1 SEMANAL DE 1H      0555 12476 PB CABEDELO                  INTERMARES               AV. MAR VERMELHO,206                                      109,72          9,98  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0871 - LITORAL SM                                 109,72          9,98                119,70"
""
"Total da rede(0871)....: LITORAL SM                                                109,72          9,98                119,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0872 - SUPERBOX
"00110-1 SEMANAL DE 1H      0556 12477 PB JOAO PESSOA               ERNESTO GEISEL           RUA ANTONIO ARANTES                                       109,72          9,98  01/11/2020 30/11/2020"
"00110-1 SEMANAL DE 1H      0557 12478 PB JOAO PESSOA               JARDIM OCEANIA           RUA THEMISTOCLES DA COSTA BRITO,77                        109,72          9,98  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0872 - SUPERBOX                                   219,44         19,96                239,40"
""
"Total da rede(0872)....: SUPERBOX                                                  219,44         19,96                239,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0031
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0902 - DOM ATACADO
"00069-3 VISITAS  1H30M     0558 12601 RJ ANGRA DOS REIS            AREAL  CUNHAMBEBE        RUA FRANCELINO ALVES DE LIMA                              366,67         33,33  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0902 - DOM ATACADO                                366,67         33,33                400,00"
""
"Total da rede(0902)....: DOM ATACADO                                               366,67         33,33                400,00"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 9999
"DESCONTO REF. EXCLUSÃO DE LOJA - REDE BOA - VL ARENS                                                                                                   35,20                01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Descontos..:       Rede No 9999 - Rede No 9999                                35,20          0,00                 35,20"
